
1340678041, 2707145109, 2274214055, 2365718689, 1136942780, 391162436, 564618535, 1242694364, 1330310623, 614832884, 2298057835, 
830242028, 179749341, 169250572, 328384528, 432786665, 249926639, 64950561, 116786433, 772266763, 545558373, 2287834794, 
462166103, 199131731, 126067415, 565474223, 274179009, 204345866, 1325106055, 1004668388, 307385696, 157164519, 191996964, 
506617574, 42240901, 485027729, 2248354408, 477264580, 1944208548, 936207072, 494458066, 182981721, 2323074721, 319203262, 
83961169, 305333404, 556409667, 2871818570, 619378307, 205600854, 274802124, 288983690, 2465684899, 163228822, 1317414192, 
186150385, 965436812, 525851266, 1709324023, 325623481, 247339272, 253518288, 1297734451, 2660171264, 1134236124, 136426283, 
465794121, 252324001, 252286000, 2172867162, 2311771232, 543007261, 593161009, 232680418, 345020111, 627317969, 15250570, 
703105467, 313663458, 348266018, 55974669, 271169964, 439742029, 481237883, 2879523499, 735108540, 114289422, 262755137, 
320313236, 462976937, 548727367, 555616928, 493387367, 430673581, 67275161, 142089902, 382624361, 352024822, 891554563, 
2608911395, 1139542202, 2386876020, 2356207598, 2153269329, 411818392, 1520114432, 2326298971, 130342488, 585023228, 321595362, 
210593877, 434624238, 497050144, 501073064, 2241570960, 280453387, 523581048, 447638015, 2422567248, 95676120, 505854398, 
38469003, 1186229790, 2248913913, 2169837250, 336304369, 1061729515, 1468752151, 546286234, 1624410902, 509800882, 393953535, 
327903504, 2325840863, 139430820, 1066437152, 2320236242, 27339307, 318564416, 279733898, 222498735, 345609716, 2670082423, 
487691607, 464281524, 327559105, 158962800, 303935900, 157762858, 862288946, 1210081392, 343844403, 2305214100, 1541955559, 
1600829478, 382309029, 372055543, 174447259, 189885069, 130690064, 246634013, 612122549, 516044451, 1891409959, 2172301695, 
259581737, 76374304, 1452088141, 211996614, 413337366, 2404775564, 2389336606, 1118047639, 1949869195, 528622162, 41928600, 
2433032986, 2251415875, 30738258, 944505259, 476363568, 159313328, 2596745279, 238983621, 1142157528, 36709026, 2971013448, 
2540914916, 394172153, 292260581, 1138549820, 191713861, 260021998, 291418189, 2414674723, 807890664, 2328167432, 1058397631, 
404950992, 555716984, 847901216, 389151299, 432877225, 80543588, 626914127, 130619830, 173725450, 63355089, 355252189, 
622099570, 480797521, 429132562, 1628437034, 493664971, 1428604963, 480104560, 613740017, 538783365, 1312526071, 300408591, 
182488372, 488857548, 79079741, 354567625, 2424163051, 59647199, 215478771, 599878740, 716803291, 227375291, 144781376, 
1378023332, 1391196446, 385781116, 541708190, 776761453, 229579703, 479404475, 39474293, 274958549, 2453496962, 262789129, 
142119957, 2428264364, 374478737, 2319437837, 250341897, 2992870900, 73673225, 442472934, 394368112, 405562602, 252814338, 
478199368, 499512642, 2208145886, 716768958, 136014454, 457512083, 343599465, 193056535, 1705190221, 2236684718, 2272146577, 
442705990, 1370334991, 347381457, 553870731, 975313760, 509631744, 356047724, 1547556150, 2302732565, 833698878, 2345121837, 
74783303, 573952906, 411228249, 318724091, 430428560, 280314981, 597670557, 426874085, 883475532, 1116106412, 605785854, 
467111966, 752585701, 23203852, 2516824850, 394857479, 557362549, 64395286, 169654972, 2613105487, 318010207, 2327265347, 
428885120, 181829940, 548727024, 312450193, 355006556, 615819447, 403113726, 433465989, 910299302, 2601979032, 533858046, 
2149719304, 337468260, 339718696, 1520044874, 160055968, 247984638, 280667535, 101254877, 107735957, 1557437946, 423107348, 
1950757951, 565198225, 2714981229, 169091669, 169195734, 18020604, 1048901316, 2961405449, 1167334243, 580195429, 2241051294, 
595838088, 2197335197, 500062413, 466392869, 166400839, 149592530, 2211284490, 184256917, 880841694, 2345121983, 1099845571, 
297369790, 1939891388, 560533612, 1138341906, 447569786, 86761358, 418177498, 349843105, 143915720, 478225519, 629568081, 
285709986, 3016073630, 103903984, 35313998, 614693859, 454374170, 2343702501, 392462709, 55136974, 126985687, 67468054, 
574135773, 425391636, 2773874931, 977062616, 2677367402, 409581227, 2470947780, 384635467, 1305671100, 1939719756, 915690866, 
70758698, 812053303, 610194809, 359714352, 2171984496, 2278027703, 557926227, 244219566, 2304546564, 6237092, 881088013, 
70446604, 536095416, 1936013294, 1583416986, 258173641, 387866334, 279248186, 563736605, 1672049732, 190537366, 218740251, 
2753271667, 2358944090, 635630925, 49798507, 30876184, 2614012320, 1957588700, 1347305599, 2236645905, 497049616, 497084824, 
1872739032, 69335448, 394202879, 2150393793, 25871293, 2334412631, 155220127, 400480929, 215860410, 373234372, 49364792, 
331821705, 2349165264, 432142399, 353891337, 278314834, 740158602, 80386005, 2218630747, 358190013, 748838922, 515038448, 
242440300, 165202926, 1103758890, 384107131, 309049366, 497451979, 1457392447, 43262604, 117315506, 1459103720, 115233135, 
296959847, 847832035, 1115100426, 525020691, 1223139018, 297510738, 1247514343, 1667483586, 767701694, 775018388, 325339401, 
905630732, 260882595, 132040926, 1734820404, 206244881, 754020907, 979758757, 245259341, 463438971, 1454060870, 109540453, 
275144657, 265981243, 232935561, 297418013, 2465212327, 836866926, 134315780, 140210128, 78551465, 1115345634, 1613856721, 
38542477, 375308848, 425251172, 750348098, 322324654, 313755181, 1155820530, 278138974, 102250368, 58986773, 330015968, 
408579830, 122013663, 49103213, 2243624925, 235369813, 189566013, 2381925982, 500415877, 533858094, 62555780, 126702576, 
357947035, 317543180, 287318431, 299315495, 61554441, 216779765, 559979060, 73254211, 1317759175, 2426211235, 832106546, 
561465806, 119559118, 343140868, 1444260523, 424334408, 2253077653, 238208572, 242596647, 140954922, 297418086, 1941521467, 
294839188, 500415940, 466920624, 2336834517, 175193829, 46991331, 562963186, 549473602, 3021886185, 145146167, 1694965842, 
592138694, 129284778, 351739907, 252635573, 102408150, 1155124910, 192548291, 339935679, 253272268, 2509559650, 355554843, 
736668949, 924107340, 2172798430, 237450312, 493602374, 2205088531, 163916027, 225558710, 242837690, 820964372, 448251079, 
262928463, 92381189, 356960012, 809770236, 289087942, 317918279, 2174491954, 295932652, 324036587, 453282841, 267123751, 
79574250, 1080496429, 1912447568, 323507506, 316295238, 1866431149, 1162038182, 2902031852, 1676756054, 75942248, 379540232, 
1051839182, 324070984, 219498408, 1898610050, 1607305884, 1315196263, 165656027, 1014247494, 566698913, 160281764, 25871548, 
438404577, 348854397, 900878166, 297095727, 2843827605, 2343250154, 1477684795, 476145677, 2266911510, 2788604202, 1951035386, 
930312324, 350930116, 1542371826, 276230731, 41466841, 283222057, 213654328, 1666107408, 2807599178, 2675972131, 510013912, 
2434073909, 2563926323, 128289369, 215584622, 576952377, 117288093, 2966640406, 61336622, 1663592816, 490775690, 234408576, 
362866503, 59188068, 237167212, 171519093, 227529249, 2426570804, 2410480254, 1532483286, 73081295, 3050416355, 137852907, 
1735384506, 35252777, 108063261, 1631156526, 287255452, 219020371, 311166385, 889193545, 394367691, 790380978, 2456183288, 
2729400677, 2656676910, 81886139, 231694280, 86352439, 1213203510, 564004598, 1319732942, 454305362, 445456284, 1877242327, 
625298795, 472013215, 354514312, 342175108, 1932312246, 163124234, 129648749, 195560527, 289710485, 97724449, 237588235, 
383458224, 2224174598, 425733086, 1467809185, 1424260802, 158290272, 556169975, 551424795, 563422135, 378396332, 199047946, 
1949717088, 874154191, 154660806, 89585485, 1353248604, 2490977173, 175400818, 1636296482, 381307833, 1014066702, 1639233408, 
181992865, 24782300, 159571277, 29635543, 73988477, 387835361, 2200719782, 172652887, 250416844, 2713637185, 480105637, 
871928875, 752525198, 372457828, 578745394, 204257307, 2883595611, 620479304, 27209840, 40374527, 2439716581, 458066856, 
1248278786, 1367663700, 41431982, 2783395080, 1379460204, 46989585, 1043356004, 179820422, 524009594, 779494782, 357915062, 
292552751, 560118516, 284621743, 2290641411, 38893506, 295442245, 292164862, 2235508706, 344815488, 2448491245, 2579114843, 
415423470, 2320590602, 338469828, 372551990, 1105352694, 103055427, 285107047, 211712762, 2652051288, 320866176, 196081076, 
199008541, 473410820, 716388040, 327078605, 340342664, 433322940, 498866204, 356595222, 416786353, 405806572, 972389058, 
38928029, 169591855, 410339068, 371356133, 2321153805, 383297130, 489531879, 992397589, 254299463, 262824770, 1499592798, 
95889371, 836108389, 540376487, 235552234, 586295446, 1056735722, 568786523, 545310363, 1016455586, 304153810, 2523452055, 
1411860216, 231654482, 1132088660, 1237303021, 69354400, 354600993, 234830716, 46823555, 410867463, 1741309088, 793949868, 
485431852, 1592475210, 564233069, 593942093, 367465115, 908192030, 186030788, 1046877326, 2331276962, 64917109, 1211959956, 
2222126996, 1062450277, 557271106, 545517664, 2239181085, 102847840, 294913461, 2473697527, 215687769, 60351401, 2693943487, 
216560372, 876754092, 517023689, 134928362, 192701928, 298864055, 937360339, 577075518, 251594891, 1107857570, 336909383, 
465901788, 370873682, 151305338, 116543295, 378083379, 1510578349, 160251714, 1674862530, 2214981400, 954075912, 2398993962, 
293822347, 577129559, 1933305409, 306173500, 408541127, 66449288, 30279473, 605877156, 461564975, 279579621, 1510236157, 
374696587, 2748285059, 2321118538, 378154330, 2533113817, 422610866, 1938462972, 391112668, 376180104, 137505328, 2240982294, 
166366586, 2985951641, 567556068, 1226071700, 49693494, 404766065, 219819309, 2444717863, 583314736, 60228322, 1054994358, 
265945350, 2415976960, 783551575, 743094264, 509661315, 942218233, 1343403548, 21219361, 403147571, 859029403, 137069124, 
116231472, 200969756, 2685317004, 301563951, 177269634, 58328687, 702892192, 69232322, 413275025, 130230586, 120008687, 
2338993471, 2333386400, 544748650, 388553926, 353545979, 2254522561, 156430760, 629525168, 1117800144, 246598444, 733513957, 
1733489797, 430151968, 1714408350, 79734180, 118415904, 274677155, 255547414, 235054743, 157486752, 161712942, 1227662300, 
848661403, 362001883, 870096181, 378828154, 35342215, 1644647738, 240084431, 930880064, 1059213187, 840239724, 423875465, 
298189847, 2408091774, 156492515, 181831111, 1855159146, 1316934313, 2432237602, 2397312658, 230636659, 2955417692, 2751470971, 
630952458, 2477894678, 295863148, 118966829, 443373438, 1281057506, 438312407, 720511634, 385780172, 1410082710, 68158227, 
94090804, 857971826, 187660138, 358093993, 2722258697, 1442460726, 1162845462, 287970112, 74853325, 451794693, 904804063, 
22597273, 49852513, 115952079, 138125377, 898711506, 296300460, 419288150, 556169506, 82095834, 984819320, 2361439294, 
388519122, 195136693, 487830884, 378985333, 50907642, 2211507733, 372916627, 584837034, 2649835814, 2336808392, 431632627, 
2418739382, 534758606, 356400556, 442124808, 2457476348, 172333655, 134834776, 588862548, 2177147179, 1554036176, 420777071, 
2794942104, 488569750, 246563664, 2541989451, 79046255, 1542198660, 828038886, 738125581, 445735619, 821692837, 140488384, 
1164835945, 78763747, 15090002, 2474559763, 456981287, 394437735, 348040286, 336799110, 2645885298, 2831145250, 2216813711, 
130896751, 506798194, 270130167, 145823252, 611592295, 496359186, 634317820, 2571234579, 443337855, 219471374, 1975568924, 
922273380, 191608675, 1398505860, 32543084, 260563127, 399190916, 94924412, 2525353091, 204072431, 428433643, 1186660471, 
744717302, 434026266, 457299187, 2713178475, 160304105, 2239146516, 1611825626, 365444796, 226301716, 81970240, 55385054, 
88466314, 589109401, 881288749, 411256660, 354915681, 349214154, 2828908836, 2629871248, 613175487, 109998782, 1692403591, 
354567157, 93950321, 2301297453, 1310825486, 458477984, 1556951232, 204522502, 414713449, 1720402352, 301564300, 142859413, 
863848472, 831250944, 517333904, 2864865075, 405807032, 520826578, 433000111, 404594269, 2726882312, 173265864, 131677347, 
1669381314, 336200935, 58914494, 135455982, 553600022, 63458489, 172056350, 705780817, 2572733524, 197602587, 28268354, 
619590715, 149593283, 2316283934, 482480253, 2338048881, 1685754505, 392218635, 468369143, 434592249, 185936766, 317230832, 
104670547, 82404865, 500588556, 2192926104, 1631121355, 1483821018, 118841912, 263937625, 239665642, 332547440, 184667529, 
250339500, 475530170, 207766444, 117758913, 325927008, 710740704, 152100312, 175157039, 467668932, 1081828195, 1554314870, 
252817027, 2289140992, 623155516, 231534443, 356874058, 1910942010, 2494681693, 779248891, 59159995, 120741325, 272038441, 
332652490, 131396744, 93088762, 948770713, 731430979, 1297111136, 2605306669, 1572958747, 1302067542, 1225885345, 2238554761, 
580442409, 528901898, 2174881690, 2745583501, 722665346, 262446166, 350879198, 336631491, 896475769, 257906902, 2360316410, 
2217343723, 459520772, 2726695239, 255457677, 1536702415, 2359052508, 1623865754, 96065686, 264978320, 428437482, 294805812, 
393680005, 351329328, 989015551, 2616922435, 1110837643, 725126852, 319733426, 130967917, 2258900279, 1566515808, 273981013, 
1046025272, 58711561, 261545789, 225262472, 196931079, 2425758949, 1335987156, 429584637, 458142625, 167527346, 2664564154, 
1020922160, 636257287, 2148225811, 383896740, 199133935, 1448702310, 135631479, 1517872242, 2901659632, 166000836, 421302989, 
556931353, 137364006, 2451172828, 63560070, 413614641, 408119175, 56527751, 247707416, 247916555, 284589905, 142049091, 
102435139, 216685251, 784217527, 131209196, 1513996051, 2211037406, 1678516094, 61195906, 239388176, 891976178, 351145425, 
832881552, 53165213, 2479795179, 1858259023, 2264774912, 1067072833, 713159002, 1405406521, 2267984754, 96915743, 554943759, 
336020890, 884970540, 727758984, 927174662, 147867808, 491674156, 452262351, 2530623740, 240085769, 73529031, 499356940, 
852549174, 336355643, 84212480, 394508334, 362867654, 417782920, 1431641256, 87005340, 152373839, 1053061225, 629740009, 
2530571294, 223632654, 526403200, 420843986, 1921908294, 727275492, 499326312, 111103115, 770858484, 413277439, 419561139, 
139000325, 83133256, 2398524756, 99221144, 314872980, 566150277, 2238523908, 438829895, 86199453, 603309103, 204489710, 
1080896306, 293749510, 190781947, 1323971394, 344816624, 415266836, 1003025467, 79437632, 2784310527, 2443748054, 527930693, 
161428936, 237239356, 2180201118, 2472782401, 68612014, 2157464821, 196843188, 578357249, 448953889, 2510080814, 159599369, 
2726573630, 502495485, 83932870, 1252157095, 573184611, 194323034, 1355986362, 418761529, 173144994, 37836873, 2446768293, 
119944133, 857234360, 2511455011, 607590311, 2458969747, 394404633, 1579639688, 1606470091, 231620993, 565380075, 216382057, 
750349579, 306408521, 37977695, 71184688, 330434289, 1408946850, 496465531, 374029700, 859792460, 2629076254, 1936167744, 
108926267, 305645662, 337328863, 417470607, 223212839, 513265617, 52465872, 37270035, 1559750046, 768154728, 505302041, 
216593439, 574025096, 2882588025, 942495978, 1945686138, 367428781, 483877523, 553137031, 173198971, 800677364, 140922464, 
2284247761, 821919367, 1927344816, 164881791, 463131133, 238301010, 2532929489, 1270286928, 330782995, 103905613, 948167742, 
197495865, 294433204, 583190559, 233527480, 351091110, 983303748, 2517796919, 487832378, 42723983, 423139585, 414020837, 
447601981, 1212195638, 1273227462, 2850550201, 93883620, 2283905940, 1362116628, 88528947, 130688050, 487138828, 368630829, 
1729571203, 593441832, 155404266, 1505141396, 2295353515, 171858135, 315774098, 110513880, 2167547202, 524012605, 433853956, 
335682450, 1405579435, 130723214, 233737853, 495590188, 322886270, 117409591, 422996834, 68720392, 321395019, 3032173123, 
722489960, 739536390, 392429732, 2511035673, 237099313, 184413105, 399022663, 458480853, 560744259, 314126631, 305274262, 
172929792, 2436083220, 2738873770, 422996156, 570483080, 2369420917, 485745276, 945718898, 158760597, 1210643358, 487077575, 
152690039, 251760576, 272108093, 51840632, 164128926, 164820428, 159878581, 2525250402, 2329074903, 97804047, 337190829, 
2607388613, 573093591, 240024294, 33644302, 410554029, 297415731, 2418677250, 106906623, 51114326, 158169377, 358017763, 
1049630828, 484937047, 219392742, 637034551, 42238437, 1482615373, 171675129, 595961541, 1337166920, 405044618, 2224020511, 
287848759, 2454141522, 2602099976, 945043508, 336390659, 534824027, 240535648, 343428664, 719205823, 380543720, 468917245, 
349381699, 728718108, 573245977, 62970323, 46744311, 601895601, 1595562895, 164929419, 461740332, 107213501, 140952776, 
147386791, 2700558640, 831670224, 378983952, 472478641, 239603780, 499410885, 1452649284, 2196766308, 515768817, 40378321, 
385228104, 1132885748, 320866406, 177187979, 194975352, 1164802285, 57046101, 52956151, 132663227, 1576219400, 389049213, 
145026786, 433915510, 326149819, 137926689, 2776045913, 1594614446, 456243369, 518641185, 732841176, 904592946, 469871990, 
55099605, 2170008074, 185905948, 66170843, 2150774364, 1539799722, 435829207, 55348436, 745451851, 632598657, 432285649, 
1607273821, 346307697, 1113052027, 559879943, 290086209, 1255189344, 371979636, 2297349165, 1429912932, 279682316, 861733675, 
1158549313, 563034235, 1664979908, 544345736, 2387571188, 884870526, 2766398993, 1536522763, 2319534608, 292166263, 2193489554, 
1004577103, 219041784, 366793755, 560676703, 347486454, 331120444, 522876674, 1736407062, 2231003766, 857020261, 2295113014, 
98935085, 408824570, 248506726, 431279640, 414334366, 274639478, 74322949, 64424816, 406427824, 1101992730, 1511474220, 
3027915875, 830875908, 197186045, 2203453752, 175105922, 344165278, 273250793, 122015648, 403450868, 1144486380, 416552232, 
18787351, 2956172130, 385378090, 172608350, 2653016906, 492761939, 31298829, 291235079, 110918648, 429164715, 304155302, 
522770636, 240942794, 911203856, 1689795906, 298444880, 1281682212, 908099059, 15652233, 216594130, 419613157, 292136594, 
352732461, 887212873, 130309407, 1679786755, 411165923, 361283337, 1711829204, 112812556, 60720376, 263408733, 64027485, 
385849214, 2191903943, 340273771, 132177590, 2388242821, 1349925992, 2242992733, 437749086, 600706599, 181797312, 585183318, 
428714383, 251408591, 517336879, 148427766, 317475056, 257815701, 494843239, 434244194, 210689750, 174828386, 318197563, 
762378468, 412804091, 1323584082, 1530144624, 323679653, 61913505, 2551374715, 362937294, 260391849, 989611729, 561402442, 
347517348, 108682166, 489063373, 279805859, 760511455, 89197026, 2455766038, 207800785, 356185096, 1869496764, 2326028055, 
66873833, 493693634, 1129425000, 110544248, 570980447, 2260968500, 1588701672, 176022091, 433359895, 194322619, 70832174, 
126069006, 716164886, 156538396, 508792174, 1524028002, 595485665, 104731669, 2490335991, 547109008, 1090219825, 354213748, 
334908385, 247155204, 221222085, 2828222476, 517883337, 146066270, 223111830, 410509387, 1001843551, 390832447, 2281549225, 
767902734, 1041194396, 2468663827, 2440805879, 426320161, 1454941676, 712264416, 60919332, 2352041090, 1084657478, 1860532874, 
489033168, 575516009, 54611326, 87744898, 357775900, 25415328, 334011115, 454772423, 1140577992, 2332262197, 157458027, 
158131662, 517953160, 166932355, 378221820, 2526030359, 2294869543, 94524087, 391750679, 351772997, 198885955, 388062602, 
2864605205, 117286130, 138715777, 35158247, 762226572, 2234920144, 827243017, 371740426, 538138696, 806850500, 1162070670, 
1525926990, 245555749, 86229010, 57810324, 64054949, 24072333, 195562683, 372616116, 499164220, 95750166, 132731640, 
545312593, 512614063, 203797473, 741839520, 74234971, 560568098, 587636068, 861734191, 29390577, 939021500, 811805468, 
781223246, 443336503, 307508140, 70190274, 2482179415, 156109917, 364436795, 1323026816, 147229809, 357598790, 2233259213, 
55668367, 372519188, 2818410802, 145786868, 63214448, 128086626, 73551424, 263626127, 42170349, 1531199911, 123036358, 
29010255, 409581604, 117587121, 197707727, 592262259, 494486175, 257037011, 92287640, 47958197, 256828828, 424425568, 
2395153307, 796549616, 2250890779, 453488898, 295505279, 196252067, 2526589605, 183322616, 300304494, 856984129, 632381538, 
151024561, 844328666, 2646898881, 873694008, 43606876, 2336247468, 739967005, 314629407, 1446624804, 2455765855, 443127888, 
251289069, 263967612, 470294648, 2182670550, 600916705, 323468344, 137434407, 501074305, 123999271, 252878620, 2947148572, 
2481215297, 211634157, 1705303058, 459346319, 1081273616, 65217689, 163265382, 165517878, 783256002, 462572835, 623884531, 
1609731685, 177429564, 2157984911, 382415289, 302430940, 2194442825, 39878682, 556870117, 1602485449, 2346037890, 1201905942, 
82744277, 1535220414, 369074572, 292320811, 1429070006, 415166418, 57532053, 106599028, 249452269, 225172970, 107843270, 
614657659, 740630504, 1268695928, 262895707, 416586428, 1105597376, 430049428, 408957571, 791525348, 337916840, 592886731, 
117862728, 473554662, 397713784, 56439511, 554821352, 562445584, 2438022240, 1562121954, 2424024192, 77897770, 1309340725, 
259706341, 1557435127, 3011507389, 57045986, 1400101975, 528900723, 835898828, 2371362238, 292104561, 393987572, 818605826, 
107218355, 1573452834, 428090380, 2465100158, 1424601313, 1099824252, 2392188602, 168352259, 853615818, 1961396161, 2257131765, 
1928738534, 322545580, 347334815, 977643109, 199896998, 1297632318, 1905924428, 219297748, 378982761, 1069751718, 268374932, 
266100828, 356214949, 64790667, 250032460, 332895779, 3013995676, 2287695894, 477074252, 711223339, 1350407988, 2303443686, 
858460093, 126389122, 152098865, 735319464, 361969643, 2182300860, 322428113, 3033610467, 231533241, 278762895, 406394837, 
558067438, 355253106, 87576477, 2476944143, 243023543, 256199089, 433393839, 2509163148, 621523602, 769540712, 158100903, 
483677182, 556869938, 422887582, 2589328599, 2424805398, 2207750482, 754023523, 1564435891, 133947207, 369135700, 2408372180, 
517239733, 1224482538, 335376027, 321427306, 2238434598, 163762473, 440872351, 2264621046, 469871208, 585953631, 219500181, 
238003459, 820616257, 734034589, 713059977, 2316956629, 28837777, 616875620, 399127117, 552713371, 2564410856, 345681051, 
1358832596, 348482259, 2349376472, 77495070, 2258274198, 385042053, 110213594, 129647157, 2406633394, 371462386, 353857641, 
288310330, 320677814, 2641215442, 544934262, 468508044, 2784587286, 347347878, 2765171062, 1529261677, 421571647, 1778777017, 
457133653, 614389082, 1730444964, 1390913612, 2784188814, 404561590, 2326228902, 629602176, 1486638571, 1033362674, 134521989, 
399866368, 108682863, 1141683236, 2538149361, 124415250, 270731717, 154060262, 492234687, 1905864620, 112328520, 889862623, 
69456386, 297789062, 617689099, 601241967, 597251529, 93189957, 193933732, 618093089, 1734638317, 464479607, 356996967, 
347967719, 360453759, 346827010, 1096874814, 605473954, 246565620, 198764120, 536622933, 942106842, 76219596, 2319317677, 
94957193, 63993722, 297821737, 1213656451, 14792806, 362799143, 408925559, 1849784881, 1098749467, 948240632, 100435213, 
273182576, 75136653, 2314191638, 1187705564, 1490794945, 422926695, 1878486368, 257286214, 2363210474, 2159362884, 284689103, 
930939266, 1373392988, 1919549263, 2340687078, 108466210, 2231073938, 597110422, 35438492, 794972534, 511240706, 991409168, 
2273385134, 272662260, 232294118, 2573312739, 45936952, 704105617, 1472532924, 271649830, 40368864, 586857234, 141940402, 
125178693, 216842005, 254715181, 1630564722, 327701291, 176209938, 975056766, 1487033131, 78022066, 804726086, 956354054, 
24498062, 1284134406, 964489736, 2231729885, 990197948, 712226955, 372307728, 77898326, 1194861944, 353403364, 1665830714, 
322200278, 749758850, 446420002, 1247607666, 205530138, 2370933983, 285768423, 282288420, 213470983, 1309310942, 138878278, 
34874940, 1132468490, 229333569, 446351111, 475382732, 1615537574, 1591587344, 157794876, 963542834, 360653361, 333898251, 
451830561, 2545477554, 2342520761, 1438579951, 287053233, 781951506, 273000845, 369166462, 83523421, 48111101, 39537386, 
220539284, 574801559, 2361926865, 723530442, 1112361932, 442192380, 405284214, 555953902, 1126850575, 2368455310, 165170915, 
300060269, 433220422, 389881925, 742359252, 263987274, 330815021, 141231687, 2555958347, 399551921, 152301519, 353046468, 
411959689, 533300634, 2438238210, 1194745430, 394077350, 303904308, 112786494, 355279854, 309468255, 871647871, 516963799, 
195873311, 371637987, 324160149, 604573444, 1497600516, 325408288, 174274359, 2290581879, 2295834130, 751623312, 157422648, 
2319612924, 264387231, 619592929, 1508070769, 2860792256, 314033908, 155376495, 383861319, 326984915, 564869040, 167598054, 
2386062781, 411942348, 885345504, 2208088012, 2617970524, 1220348888, 404798937, 967846668, 464600065, 183075153, 253239857, 
564138859, 43140313, 242717122, 73114497, 703143128, 40689502, 109333989, 2242655124, 31228665, 2355256602, 2526223496, 
2479100586, 221930217, 1090593510, 1075001239, 535880420, 150851115, 481800129, 1222858550, 391720466, 1468304916, 248869024, 
2460101246, 1470627294, 2446198052, 464312438, 281326134, 1331226560, 613930528, 344254545, 459873485, 1478034698, 19992878, 
327113888, 188862523, 1664352895, 2172614566, 1012726712, 199013884, 942291398, 2279825674, 729957530, 1496999616, 510386955, 
593130312, 1027949514, 777730346, 619955956, 609756420, 347870702, 280319774, 468910121, 238337777, 2208541931, 364639608, 
383967390, 185375421, 70724441, 129350804, 1103981886, 2251023738, 132730840, 413306249, 2151899117, 99981499, 2503039496, 
239532321, 938590909, 712787660, 2927216932, 1149893862, 154593513, 214724397, 2203853832, 716218081, 960293216, 344066979, 
1014528145, 942603307, 978794137, 2902497850, 315928377, 172269391, 458036835, 1293536948, 902788388, 2374543286, 418911456, 
445775152, 44046601, 67157542, 124963249, 2749316363, 2705593082, 34850851, 719204053, 1184639462, 900465175, 329228145, 
593854170, 1586272272, 2607975204, 556925061, 785943829, 2261259232, 2508707046, 308772588, 31814350, 35796963, 412836815, 
459284201, 468945162, 2506316731, 1007503070, 2192364788, 557488295, 307070500, 88678878, 2683036316, 2550166808, 2360036647, 
2334555127, 2249949222, 1126572944, 348262257, 77281457, 58489625, 472755690, 633125540, 480897534, 592012791, 1124316085, 
449987855, 1653845222, 70970517, 2737472152, 378892621, 2418950411, 623963923, 282754445, 1264947824, 876298284, 60447648, 
973726560, 199473215, 328152560, 630639610, 618884305, 436204799, 248899558, 627483216, 2246114641, 23112762, 414499907, 
1396236416, 1979320141, 1421928685, 1711107144, 1488569022, 486283325, 169720806, 270509777, 476517899, 733580558, 495375955, 
733476518, 767978983, 1289825875, 1070056777, 2274149367, 587914416, 2463054140, 236618411, 1329751477, 322880318, 811165046, 
263931596, 1042217136, 228491056, 386852580, 444180233, 312998593, 2682308537, 377176515, 987836520, 36596726, 421475963, 
2561071559, 1880419886, 100607968, 451980714, 310024981, 55106239, 382066266, 428985437, 224894388, 211965748, 151612691, 
145028325, 118848183, 2518045834, 2799757448, 183855455, 453392383, 1706199236, 610291822, 2474591450, 193545549, 1687589382, 
152869016, 2606969607, 361398944, 628440081, 439208975, 1198968000, 492724561, 395880412, 63174233, 64920471, 1190612587, 
356357670, 443869672, 2418828984, 168275789, 135241434, 247282840, 381924357, 2790123695, 444614088, 199369712, 483006178, 
2205508016, 158507324, 759732043, 390586615, 54753082, 1096005026, 1884303104, 45654973, 790340882, 298106249, 833089134, 
467566714, 984413166, 153035973, 2291825407, 110550670, 2231477748, 44218191, 2518442912, 250241589, 152760936, 2571820585, 
128259975, 2450187037, 794676031, 97131997, 2707027812, 394302935, 1488188504, 176980794, 359634838, 1701880370, 1078228495, 
1049694578, 493661154, 354104286, 1599203478, 74748476, 147751264, 1860343321, 600403192, 381131031, 294061380, 467950510, 
477038442, 1102419242, 2909678450, 103168736, 2825567934, 327021250, 503770758, 451555369, 387310072, 499689745, 2435424445, 
203516663, 550656819, 772899546, 315399271, 423312481, 1092611198, 2485054548, 2566493442, 176382367, 507826010, 1594057604, 
813954823, 343110469, 536843870, 194637021, 332275754, 527986395, 617610464, 2258243623, 499690194, 429337811, 1041004381, 
1674530119, 267941069, 577443804, 112691447, 410975542, 529978941, 460677121, 76155489, 2403116116, 813884462, 466109198, 
157918580, 279331671, 254747267, 717290773, 716356286, 2324047772, 1702974122, 420454317, 442130027, 117791463, 1257917161, 
2458404687, 388412102, 2258305908, 101538617, 101821557, 359106030, 2239461763, 1634881070, 130553901, 566183130, 1637460457, 
910607389, 379917939, 2546471732, 495462187, 164888354, 237731530, 380021491, 1016669034, 997679732, 137541346, 1193841432, 
140248591, 1639227804, 306236026, 853828868, 158198076, 2343921522, 71811563, 1975539458, 161427432, 271131482, 2342556281, 
2402237208, 97760898, 563143674, 136642421, 627903794, 498014209, 26823918, 2255264419, 435260733, 119183410, 1120755662, 
1041238310, 915999379, 2429989580, 1588586970, 2309352816, 2518289041, 2256043081, 293725569, 1972620499, 74352032, 2745082214, 
1592867977, 159938008, 288565204, 375826010, 2165564342, 496922360, 140835620, 1061358392, 556267288, 439433454, 2369064894, 
