
19882230, 287895793, 156526733, 611206580, 475364745, 514654064, 189885069, 1606106726, 756436171, 549863705, 705907660, 
154593513, 117368607, 77358463, 286322941, 513015676, 859001538, 514621272, 361395326, 905630732, 432142399, 162883659, 
196274614, 1460188429, 1025302298, 261352853, 619955956, 544686717, 611370620, 1196172608, 619562720, 1585134709, 370930708, 
356874058, 23552886, 138668631, 856871179, 122774859, 1542371826, 227438481, 92399520, 282129140, 318697691, 90400582, 
1345565208, 1496890134, 147057395, 46686458, 324366688, 287896351, 1540307448, 204205591, 167275461, 276230731, 185657647, 
66838980, 2367909731, 2470965511, 1194861944, 461699525, 313651442, 633915275, 117236921, 1699841814, 79816329, 329249237, 
183036067, 324727051, 134834776, 520813912, 611206716, 452982957, 507182185, 2396286080, 48980158, 221867872, 2612623842, 
755257183, 2873313567, 445774028, 606914163, 346584823, 181692597, 128443843, 2606823685, 514817225, 862179589, 429456369, 
511343632, 989190302, 136014454, 1491843716, 2195284142, 2238441235, 71951921, 1592867977, 1236249554, 336197239, 1258400126, 
95184851, 386168187, 1169696570, 379515928, 881088013, 796806644, 2290641411, 349140547, 953899586, 117138530, 185887118, 
307196113, 616875620, 342521547, 1031626718, 2165564342, 231534443, 2332125608, 1058397631, 209317586, 305852566, 423853042, 
1289825875, 1379577998, 121923056, 284848718, 480345631, 365590282, 871944504, 347764345, 2591652029, 370046155, 2205508016, 
598131043, 378729557, 1688438377, 2720252136, 2530571294, 15327778, 494469043, 267742521, 52879848, 187656672, 433388294, 
315617308, 195750256, 1350840926, 1496169462, 443250869, 1328360947, 203943623, 69232322, 1447310496, 419068445, 82404865, 
55370146, 572145898, 73819794, 859034053, 1706067787, 2559638124, 1060068818, 257158226, 2901659632, 588890138, 137128751, 
353728017, 53207087, 322367539, 453441539, 859000891, 1972704924, 2329536979, 2287135582, 344815488, 289403441, 493387367, 
151906844, 2265146385, 302379286, 481722275, 488013315, 351664096, 2207080603, 69986059, 2516547291, 1237625568, 2390977958, 
393147467, 2686501639, 402420955, 1710393050, 2686534410, 2804597767, 100394699, 225635904, 276099911, 431291008, 247098767, 
987421154, 996300890, 187426834, 452262351, 47145460, 100099788, 68380461, 48849321, 426998321, 217575349, 1138172052, 
845402400, 939021500, 31482533, 2371317266, 302805316, 1971951302, 44982782, 2251023738, 1866402925, 77817841, 2393632254, 
612222763, 304673136, 838587042, 235138393, 312963579, 110650820, 396227776, 291795513, 132539579, 371979636, 172779816, 
2833337220, 2148852595, 2355621632, 2349920119, 1692403591, 442202419, 159541992, 221015623, 95676120, 2473193479, 1958123480, 
1857490393, 2439410185, 196667592, 268596083, 716196290, 157968926, 1926664621, 1717962013, 239955254, 2561899313, 473530299, 
33939846, 2386062781, 62513201, 257125594, 327020791, 62939210, 1164748519, 265153601, 242183650, 2465100158, 1041194396, 
189130969, 1151805242, 1379971550, 2256299490, 871026762, 609503218, 2305518284, 183855455, 318665044, 483557241, 782191921, 
55173351, 2388192744, 76441407, 41476556, 37478798, 168683957, 414087954, 1275768756, 33284667, 162196074, 423721600, 
586793274, 95512180, 758566651, 1038900799, 1334029399, 299692553, 611731375, 1330326698, 214724397, 78702417, 612222873, 
494698137, 915690866, 1090593510, 624477919, 1188111672, 1161504464, 1454060870, 378828154, 385119494, 69593043, 713148793, 
282784547, 1016160109, 340326325, 369817076, 148794145, 408746915, 94593443, 139521107, 722980627, 796806008, 1424601313, 
1585232497, 187035432, 225438049, 390984540, 787761888, 2389764708, 224749937, 67330070, 560612722, 151612691, 382268115, 
554943759, 2276647855, 1845791269, 320567096, 257223536, 592201578, 1176576518, 2745583501, 1152393344, 259877709, 220817691, 
348516592, 2733000400, 1260728094, 583288570, 356282627, 383283867, 558515470, 84959573, 305362548, 2579987853, 2176476656, 
351137979, 365228435, 146468067, 63465361, 52848506, 99639726, 2294279392, 166325686, 163245541, 328923130, 1866042200, 
794676031, 1412280392, 76701946, 360083743, 1239330229, 34793059, 2470115144, 230975922, 406617162, 526023468, 103080531, 
166096285, 2584510067, 711413479, 2180867454, 1346909389, 768067904, 369914502, 250473057, 2161960016, 467074906, 343437557, 
178449965, 2177099088, 399700805, 432045400, 71819486, 2324524567, 479000599, 2353981651, 2560392252, 241593028, 189853686, 
99049807, 98427255, 2154652865, 545539124, 2498916419, 112812556, 846550723, 87744898, 964386240, 584959585, 735399787, 
1521139220, 466616078, 365195525, 2432070704, 1441607972, 158100903, 477952177, 159313328, 312178260, 203778293, 422247928, 
723636210, 227502427, 460554150, 2309352816, 574801559, 520780755, 492599686, 336195794, 251521569, 2324065880, 600786704, 
250341897, 448953889, 295138672, 390067159, 553600022, 707186380, 233400578, 475232440, 359625089, 499317040, 212232276, 
1268100972, 145419345, 489748942, 424442956, 2924923735, 2326228902, 470415627, 1976832211, 366178523, 204925247, 335378167, 
2561572256, 502495485, 175271776, 124281468, 132211445, 2172183661, 585222139, 710463300, 754534885, 361787534, 2745611, 
2315546406, 2340875940, 1489485290, 118841912, 1513996051, 118415904, 570541872, 323810936, 298480895, 147680760, 143519157, 
384431056, 916968350, 170028824, 566150277, 1577204540, 2412899054, 56583711, 571983703, 569558193, 240085769, 107307810, 
1113368340, 410975542, 503970627, 2895235549, 472217963, 179138530, 89219073, 363819257, 1575565490, 948067806, 2322788140, 
131555976, 752470406, 400913024, 566183130, 704105617, 1355986362, 215280060, 347369949, 2225234377, 126444258, 2348117658, 
216426902, 325875229, 26371296, 64054949, 139455803, 328136443, 1167827180, 1518419960, 610681119, 2482173583, 353857641, 
779832068, 2569501863, 1320889146, 2963526951, 464715318, 301757561, 355954865, 409501155, 378139397, 580994863, 2540794623, 
401175161, 412679433, 123036358, 2373118183, 571393942, 103670710, 948624661, 1357264195, 1873971732, 328824369, 264563309, 
1456223077, 258173641, 839899044, 2477880860, 76374304, 405044618, 52717195, 1917949920, 180055818, 2165793955, 318928566, 
376599492, 207120864, 716164886, 196931079, 479263021, 1653442381, 701811733, 571459529, 2196465453, 216688931, 150302014, 
769280023, 548816230, 1925224208, 39118725, 850548582, 285996254, 163114095, 348909843, 475068808, 392491709, 601769479, 
482539803, 252373713, 489715951, 264366625, 373093343, 136834498, 1056135956, 90988679, 754764055, 574113749, 172617639, 
726945445, 2998654786, 340586933, 511245190, 389869881, 927650124, 2217140778, 1343403548, 403537411, 2508845977, 557926227, 
2529292498, 505051150, 50390294, 593413500, 2295295723, 346976906, 123593080, 178515077, 838031323, 204401152, 63563238, 
560744259, 1048959156, 171502603, 380727433, 2380753886, 711773270, 232680418, 446725347, 2316233802, 145026786, 429621202, 
862541088, 1881773666, 73196048, 465272297, 2329341060, 157773616, 442432519, 92529626, 40100922, 2729264374, 398651807, 
251390116, 88498982, 522746188, 215149239, 346124998, 189164846, 467697032, 1044011095, 1102030784, 37774386, 64710057, 
942759493, 326563072, 225143581, 187690326, 357692205, 2329275562, 124838385, 191196646, 2239554552, 488569750, 2488464091, 
318698613, 605241987, 42001430, 205548250, 2651945100, 919130198, 1074996877, 999939384, 314045461, 39609592, 914968620, 
212101634, 534837575, 2882588025, 504723644, 2448357188, 1188274297, 766888734, 575849726, 1699283940, 2765963891, 1799818728, 
460520925, 1201905942, 477264580, 2310663938, 252635573, 2538140150, 1192272302, 340292233, 816469609, 412548693, 242837690, 
1280813713, 277640779, 307655834, 247916555, 88466314, 1048959060, 2349165264, 203516663, 909037812, 414482031, 152301519, 
1073043752, 1859192844, 2400709064, 415628839, 447315018, 1730937295, 604947179, 204401350, 2279825674, 2699445775, 2641755039, 
229272385, 159838056, 2294869543, 323679653, 516847678, 2412538172, 154660806, 1316661385, 345305696, 225897347, 254536158, 
3021886185, 115400730, 1250241924, 2428008381, 2194400707, 2323803529, 1399174254, 595838088, 158625403, 605504263, 349991887, 
234220262, 368079589, 154725920, 2183226685, 1679786755, 583321050, 1441739504, 308606277, 813881252, 300447425, 257484914, 
536606929, 2192926104, 54027287, 120578048, 1378104596, 167832880, 218327602, 632701572, 2534076473, 2274058424, 2565472221, 
206531451, 83649481, 343110469, 373584242, 1010621190, 456293385, 792381445, 2419914499, 194637021, 236087639, 292320811, 
234220221, 621265486, 49210788, 1600829478, 2463430040, 1007049546, 2361420685, 299988654, 1043356004, 390328341, 156823054, 
132538558, 1624344456, 2384652664, 1069177057, 108716326, 2927216932, 346190847, 438959434, 361231075, 403046242, 300545678, 
97411746, 384168329, 509704463, 2251415875, 1559837581, 582206918, 418381722, 231533241, 1869613062, 2556002094, 1334946025, 
2277171392, 833115858, 906318206, 294778602, 1713439136, 165441119, 30500439, 311096578, 188181695, 405307298, 140210128, 
201026677, 127000577, 410288102, 442858998, 364704297, 144568072, 360968725, 521664641, 790677686, 2157340416, 245000452, 
445775152, 100688291, 595313887, 248506726, 1411101618, 2161502076, 2286743526, 57992411, 419561139, 2319052170, 620479304, 
138080129, 1059707028, 3079000133, 355791604, 2966640406, 2540531882, 371356133, 399044611, 635879978, 110518618, 963763903, 
134901723, 628736683, 463174734, 378892621, 750472034, 479099735, 1898157817, 603309103, 223111830, 71918483, 187690229, 
380989800, 2224022352, 20768478, 402784226, 911397306, 2150393793, 231336484, 524482738, 394391664, 65233943, 1564031694, 
1260989648, 801228858, 583091518, 101147128, 42723983, 612519048, 599346098, 1010947148, 1915165238, 1029723506, 275118193, 
967266738, 106524227, 388300600, 212788403, 1446624804, 76836021, 137715734, 617729269, 473035797, 293861798, 1636895156, 
53766929, 607767582, 522876674, 2280845275, 966775220, 399507426, 524711784, 625298795, 2392188602, 35252777, 500004350, 
358350191, 176022091, 168911400, 310966961, 2323210821, 60582874, 405598315, 49769146, 430371304, 458715911, 259581737, 
2429876353, 1470644209, 2457270828, 419688793, 296024569, 1429912932, 911203856, 132738952, 593644289, 312998593, 414183622, 
1125428090, 396918744, 134963322, 2725497345, 238904910, 182674070, 621464946, 314047181, 1445183065, 472937548, 206758958, 
336526449, 137879624, 1433517554, 1978506606, 344488971, 110489110, 499512642, 834492721, 562743558, 2520579757, 65891198, 
1161670058, 820041848, 2471754698, 77491203, 857234360, 73559233, 136962189, 1576973659, 939253597, 213312528, 1184935434, 
887381064, 305298076, 70970517, 355204507, 339213447, 1550562523, 429519146, 605473954, 833968387, 561465806, 2205772736, 
397147926, 563267884, 142860355, 360676797, 445248069, 146104440, 123137947, 128348011, 838719794, 110358083, 2887959795, 
578276002, 1905924428, 1021137931, 1661078491, 2345263888, 1096985016, 310671960, 578505369, 309885595, 292452747, 1140566803, 
120156100, 580307558, 1105438994, 106131109, 257648547, 125890424, 412742043, 478737803, 603376373, 272562491, 995742302, 
528512650, 881417604, 1586673565, 267314942, 52587058, 1049221016, 1249485678, 2411095713, 952553946, 1333077608, 322009646, 
90795081, 429781183, 27355268, 1610844452, 46525421, 2395334636, 196731539, 483325411, 2569695236, 1021203950, 226649266, 
248899558, 600427261, 1087875554, 350879198, 848092082, 34007879, 348683659, 1152757244, 488043608, 42789827, 2354308355, 
804734629, 595085867, 770589882, 88697875, 612486619, 408547586, 163274980, 156753974, 2366563436, 97807542, 107933448, 
429584637, 83684763, 82111886, 143352288, 368573596, 384368517, 1554036176, 624413767, 500462757, 91745284, 557271106, 
2202069561, 2335924801, 2427484618, 343473412, 413561307, 593414689, 630770713, 469857664, 774391722, 453374599, 153641132, 
326564595, 524875470, 289601739, 394296842, 369459082, 83520874, 149709176, 342294002, 117862044, 604687765, 273250793, 
380763920, 198468215, 337575357, 311294760, 427585753, 251913899, 304839553, 184542037, 782747402, 2720156556, 572148648, 
41741262, 480736532, 136274348, 37841906, 300120149, 493253840, 388529823, 180118276, 2189421510, 353729708, 225600689, 
1170844682, 766887025, 291797152, 204072431, 1096394910, 188768906, 767902734, 2680714757, 593840808, 2374231122, 845667248, 
70315495, 36596726, 1010947483, 260400735, 89451656, 2571923601, 250439474, 2296635651, 298973239, 549734691, 320305919, 
408777142, 243361644, 236480503, 416411936, 337739220, 92204168, 334985740, 428208248, 19327779, 256075078, 119631144, 
261973399, 2225368746, 1276388868, 31517681, 71331411, 270629428, 66873833, 96202658, 575883336, 1378367539, 336657935, 
345800323, 272038441, 379387068, 379190461, 416707312, 2264558813, 64940530, 515863696, 1652033610, 335904311, 299924445, 
70446604, 615239403, 545770179, 89878303, 330103272, 1319970024, 72576534, 1072420268, 1187556480, 1419296467, 772916316, 
1117038811, 2331074723, 75132457, 281705106, 2770751357, 425456384, 708296810, 209217063, 1317741800, 531625420, 389184855, 
219375478, 2421291575, 305297498, 1649215524, 62581204, 419853168, 543771167, 124415250, 405140063, 38856750, 818043457, 
2211539285, 1409597059, 327809281, 1362508735, 36530337, 635064148, 304052367, 620285546, 3095417363, 183001211, 1205742918, 
252405139, 2265771413, 352550809, 123727301, 238773408, 58157547, 238281877, 423162783, 215705203, 230516500, 2697382509, 
972804949, 398818666, 1323541586, 413561367, 232580968, 2397660252, 617336445, 1578087607, 178020389, 331184388, 526087655, 
162423571, 259876288, 298941200, 160064329, 2530802718, 574998664, 2182670550, 256828828, 603999954, 225798049, 523597280, 
2432039469, 475133576, 132050180, 486701016, 137126647, 778060988, 583190559, 392625595, 1036080926, 175595671, 1945082125, 
30141229, 1148268182, 2599055360, 38070440, 252863998, 2603413980, 1227662300, 348192306, 2383930596, 64645423, 282327593, 
2160912944, 2488106830, 345341840, 401046764, 973164810, 411988890, 58222700, 1350646676, 193519773, 89550401, 594331764, 
337215234, 176382367, 2214981400, 602163450, 1134864570, 423686751, 747194280, 94957193, 1334584494, 1015568299, 515798426, 
118156334, 570968356, 2305188439, 587483190, 308377941, 1679724330, 299006692, 23849555, 1129425000, 2462841335, 311589294, 
292059690, 529626322, 379911648, 182477222, 2473359392, 388725861, 2770062932, 3087717215, 284621743, 269450070, 2810399967, 
93744842, 586860966, 1080896306, 234186410, 500364982, 2277502170, 114912689, 2462480815, 154362456, 2283037560, 312768969, 
245163500, 245425620, 1938462972, 1261477958, 1212195638, 1514713406, 507376967, 233596560, 240084431, 136274845, 378174732, 
97971792, 333445205, 299203141, 614387466, 379583754, 2683171963, 385252705, 420639369, 415920982, 451178872, 390397145, 
167043668, 80342888, 894426859, 2266787000, 1413365652, 34531748, 274365418, 156492515, 343900108, 1317414192, 68612014, 
2441312830, 156099312, 1055577428, 215836514, 248210696, 746440633, 2199251153, 1624410902, 80146179, 1106389562, 488994543, 
168157646, 536507445, 921623869, 94924412, 1210983416, 221570786, 2744633423, 270171074, 731988091, 731430979, 220980976, 
1705676406, 304085440, 2197121303, 177430901, 626740925, 292223628, 496465531, 744900488, 285768423, 368606728, 1203121219, 
2315444735, 997644151, 398851012, 273316943, 131754972, 30109123, 111372969, 196536253, 253420310, 352024822, 1556951232, 
323485514, 2323932822, 344881308, 461797266, 2411029410, 152528142, 278330508, 1203186602, 1349925992, 487616782, 135619595, 
2465070799, 302579242, 155968873, 357136746, 31321594, 241230408, 595054429, 453637924, 1970182465, 462976937, 2371477866, 
52588305, 104950386, 348190964, 296353183, 152528169, 212557972, 213508344, 112782074, 464713718, 348158087, 495088074, 
414020837, 636242336, 109669082, 192505642, 1668255548, 449083031, 511177250, 1536702415, 1142040650, 141124656, 66514861, 
556486007, 1000691706, 178218688, 755843437, 192669467, 3018121093, 344455396, 2231462245, 2415223696, 407335983, 84076907, 
418870428, 145810651, 108063261, 1110650461, 349665465, 1665830714, 2389336606, 2856240715, 2832188599, 2832581807, 66449288, 
525628201, 562449915, 2759346182, 472379481, 331120444, 1906548001, 931322628, 178087451, 245555749, 308772588, 118909848, 
114321984, 1444854409, 515863074, 403109016, 2437971440, 114387568, 158131662, 2943304652, 564251911, 2320918257, 177825331, 
836623729, 164881791, 988042825, 56684494, 712787660, 766492958, 608782586, 2227595390, 69888145, 80472074, 1587196507, 
475361430, 1049678420, 535589673, 197126010, 1127657456, 2343921522, 213246077, 337279187, 2349392066, 321683424, 1652133559, 
727500691, 444495534, 1679460554, 2499147810, 544296109, 377289377, 959272435, 250241589, 856973300, 144696447, 729466778, 
777634488, 2507012495, 357824951, 1129295786, 852549174, 126217069, 262824770, 119892942, 94562639, 252863458, 385153541, 
334462748, 216948765, 365230396, 2504653233, 744865945, 135455982, 333872920, 436204799, 88074302, 175400818, 2548693728, 
103050024, 619039208, 585813988, 853598191, 275774847, 2278976196, 357824583, 2550166808, 1724058584, 896358518, 567332080, 
252338730, 440629090, 184510423, 2168384535, 2226940311, 237593351, 749814174, 121563665, 617794017, 147023349, 2377179271, 
269352244, 476836177, 2295260658, 399768303, 107244376, 126511797, 116386734, 1653673938, 1062359575, 243950540, 532837003, 
2419064164, 2319738632, 2380554411, 485847460, 805690706, 282754445, 66023095, 2320590602, 499183773, 517239733, 1000724167, 
1466513930, 774325070, 792871465, 124480000, 189163049, 389151299, 424834081, 355006556, 223993903, 1706199236, 1678477682, 
3022182818, 198764120, 549473602, 510555117, 315031365, 426276076, 2475785748, 228089885, 330169899, 210133248, 231137354, 
2820457873, 486961303, 287308941, 1848083376, 2355323387, 389348013, 175597548, 762298609, 241558468, 702628930, 242377681, 
388987530, 401504840, 2154786249, 2614359673, 852680546, 959468672, 58814005, 724256412, 167568454, 1612025258, 114289422, 
42790735, 2211507733, 1299620028, 148202777, 47902487, 186967785, 71264754, 311000921, 399866368, 333184524, 55668367, 
480735608, 269549040, 1340350982, 310673248, 1063375495, 417985795, 175105922, 260596326, 276299143, 148792622, 60223076, 
294616182, 114649900, 276135310, 107735957, 167405566, 547344022, 93547418, 2321179728, 991810838, 492761939, 417494770, 
1153346220, 104654889, 143877764, 383908091, 576703557, 1059705140, 2297587410, 438891530, 1726777544, 2782120948, 1886854736, 
714392755, 245358773, 347208321, 577129559, 2150690308, 2612753806, 2149117472, 296910728, 556388116, 437122099, 2169564945, 
166815664, 208790067, 463893984, 250339500, 199648686, 1514091630, 355826532, 602164656, 926144868, 239919124, 16969569, 
1258366309, 2175987670, 630639610, 1175955577, 833085385, 362937294, 1566356268, 2583786612, 252076400, 93088762, 112027867, 
2239195904, 2394251470, 635423650, 805257601, 50457983, 2859877623, 130279744, 90958824, 322403763, 250765428, 250699895, 
212689450, 574049471, 2231003766, 2365481586, 134375053, 18411401, 74509026, 156723140, 192701928, 560680956, 623102906, 
1533916663, 167830682, 437122198, 1921293337, 390822378, 820371012, 130967917, 435353431, 42560559, 152332221, 543117045, 
585649218, 2506292174, 336165541, 148498036, 56389105, 790380978, 1390951495, 272662260, 749847044, 346847767, 746504899, 
480375324, 323517942, 578243767, 1064620471, 81291804, 2192567400, 290193283, 2326422627, 2204134827, 2370233227, 55307675, 
2742635944, 24342443, 717210727, 490861467, 318143531, 32239414, 45771876, 205152984, 1875837229, 113928239, 238739668, 
235004143, 898915195, 1433516928, 156395424, 538496748, 368900874, 377387144, 284786177, 411530877, 538988251, 1576219400, 
2694073960, 109766775, 439481649, 474477380, 390297669, 346979239, 1537258668, 341670739, 279805859, 314834385, 562384534, 
257286214, 2577233544, 1594535965, 729957530, 806018839, 152036881, 2333893693, 2699972554, 2553870109, 449639913, 789626935, 
214557666, 260563127, 513864082, 629525168, 561335880, 982767062, 425391636, 58879180, 193389783, 2450685248, 393443361, 
2261739932, 156362245, 319519838, 763871966, 2331305390, 803750016, 259612691, 102132090, 54258773, 1542042758, 449508794, 
623364694, 732841176, 170059092, 1184639462, 1142860644, 296484560, 344816624, 266100828, 2259118374, 2199022740, 61336622, 
465794121, 357956318, 115796333, 445183236, 102721938, 771539569, 151217805, 1155935095, 580439306, 1436531210, 1413659604, 
608652255, 472478641, 106588666, 2912535098, 1018745629, 298778219, 145319695, 284589905, 578440656, 321092749, 446330165, 
1424276311, 425424623, 769540712, 315620728, 562417212, 491877096, 1727072586, 252207283, 828038886, 599641088, 593349858, 
93776425, 93678165, 2357781323, 370342353, 298974743, 89975450, 297107068, 398063731, 323091597, 2728578412, 509800882, 
545312593, 524546193, 2822424553, 221930217, 131033116, 3031817059, 883678076, 541708190, 572345802, 1066586190, 273776526, 
423884450, 2535454974, 339737566, 946558856, 2867807498, 219505392, 73132990, 146564955, 165111359, 27029108, 2318951891, 
914676079, 1073303575, 133523483, 98986518, 491942563, 152397549, 197944375, 449606967, 1399340180, 14676189, 770858484, 
854868732, 124942203, 2545477554, 1938293634, 58192765, 237567524, 547180691, 819085532, 60847022, 233766399, 118748935, 
1569140113, 174717555, 585126650, 350446840, 287400255, 441936456, 1852284487, 244219566, 535130052, 1512483332, 952420578, 
125073234, 332915697, 1141683236, 467102719, 502197702, 215317756, 1091055908, 2693943487, 265715707, 269541409, 2604296969, 
893633911, 500362730, 1890582666, 460188503, 2713342342, 299295210, 298312186, 981977784, 84735307, 633296373, 158169377, 
2287695894, 120092537, 177928904, 490532201, 189594393, 856933189, 543772721, 387409742, 61469683, 590205814, 2402058096, 
751623312, 986598056, 823935349, 39809589, 1682019372, 180222668, 27161068, 728718108, 324231975, 2530666147, 552161436, 
54883122, 503770758, 548130859, 1176417949, 2749518694, 57045986, 245857826, 91125225, 3000189529, 186481555, 196705079, 
790945716, 2319317677, 2271377393, 391112668, 89290183, 240942794, 922273380, 524119969, 310731289, 1327382401, 84866478, 
2424692772, 321643402, 1059213187, 2429771894, 233864533, 1927283270, 294805812, 224787919, 889537963, 714922543, 578376397, 
1124316085, 479161398, 2235856383, 2150953097, 2296641630, 302965450, 1154364427, 144308318, 80180234, 2334555127, 610489527, 
145291391, 105969288, 2713178475, 230554977, 443116215, 237731530, 225246605, 483978299, 883475532, 977062616, 264896301, 
489745878, 117241371, 316072487, 429877613, 1032277362, 633099588, 1664979908, 1377411811, 492531110, 516943409, 2713637185, 
352707588, 167114993, 379250590, 265027277, 606557485, 226917514, 2407595663, 1459103720, 840942350, 1590046674, 629167253, 
2450187037, 296837288, 300507379, 467102411, 2847266986, 166000836, 1561898041, 474049893, 610194809, 435480787, 415590892, 
354640906, 628905040, 478735783, 112195485, 128808601, 99251422, 2741555807, 369190713, 2773505131, 1377739554, 105314170, 
518156255, 307585812, 279339495, 446753764, 1260632678, 1576512690, 522546797, 403040589, 104003451, 1424336300, 338814328, 
248774556, 470936896, 106460938, 423979030, 2285762916, 273015068, 1119564768, 219020371, 580539332, 358343684, 475098382, 
197130971, 83686800, 133265053, 116553631, 227736831, 334357123, 1158067316, 583422911, 160266487, 451046297, 2208920278, 
1115730696, 182811500, 624317628, 422996156, 237633466, 841106353, 170458046, 22737100, 226163936, 2831145250, 374794185, 
527986395, 164493416, 385640277, 72250851, 2468700820, 517074784, 132019823, 1628836004, 1587687188, 193788474, 1697617046, 
632607758, 92664895, 280453387, 497314840, 2319612924, 570150981, 573952906, 97743980, 707484564, 441346959, 76477772, 
614389082, 112555901, 402876872, 2171334822, 335012410, 97580062, 380102504, 212467065, 2840156315, 301785134, 857260747, 
306078697, 571233237, 526020224, 942819817, 117536474, 155220127, 2563926323, 322200278, 470871538, 252772082, 970737720, 
36336579, 386852580, 332358181, 787242752, 333898251, 1345659332, 605672939, 2656825256, 173144994, 1963492603, 282288420, 
150698243, 517336879, 2188866445, 2265511669, 454486761, 302310395, 236125202, 2415976960, 431778751, 877184588, 532442552, 
1020841692, 1118384300, 294839188, 59863446, 1205351888, 573427744, 31224782, 604231185, 377349231, 256408923, 2236249950, 
766893984, 89585485, 237239356, 516451566, 260701600, 2371157886, 55505248, 1267710398, 992397589, 958024494, 832881552, 
224001901, 366766058, 217087687, 135461418, 460482889, 353265461, 55701778, 50262203, 176650444, 414345983, 800677364, 
139000325, 1263319326, 138869269, 470412893, 2962899663, 856605012, 1273280958, 569299893, 910607389, 143915720, 2826557988, 
51114326, 1385373902, 2199023948, 623859568, 540103251, 132117947, 2291825407, 1881702990, 563368947, 215809723, 396125681, 
1413522991, 204144222, 524053828, 179370186, 94533598, 2249323630, 2748731735, 129561916, 1868439001, 703519590, 346711585, 
592138694, 80410203, 56455628, 51933579, 544363233, 433220422, 804248953, 546886158, 1427842945, 1144075946, 580472834, 
18379654, 58028522, 1315486921, 327213345, 72939258, 290350058, 73529031, 397010190, 1035063066, 228491056, 616289807, 
270066349, 613930528, 1979320141, 268886719, 1638994700, 306372863, 134281917, 2714981229, 2434098133, 62288242, 595153340, 
801758478, 93189957, 62583152, 2338126231, 1547448049, 35516626, 2569595897, 740024010, 2214097194, 1615270549, 118846915, 
2612586852, 2336225760, 109540453, 83162647, 569398039, 203390712, 362866503, 489516999, 2573855618, 514583623, 142801518, 
954681866, 458746296, 1599778219, 387835361, 207486624, 2604230713, 984795570, 29749956, 518614511, 427289214, 733337791, 
473493290, 36401464, 584470979, 577556852, 364504737, 328654990, 278782854, 75265888, 172652887, 263060656, 2241099402, 
1009864466, 366470897, 72021869, 2427020161, 1961396161, 1358832596, 59895995, 31814350, 2410183811, 1351033771, 400188663, 
21983841, 51703853, 180222340, 561402442, 140835620, 194377942, 2444518129, 193493197, 1895465917, 315023759, 68876113, 
2762528739, 17461831, 2955854689, 2369420917, 434498229, 704404140, 447638015, 1454941676, 369255767, 94172873, 186972274, 
318169519, 225672745, 94631679, 131396744, 715348477, 2176414438, 252378218, 2308504313, 271606613, 1248278786, 1489382304, 
496922360, 976767326, 182024627, 1663111244, 1693063045, 51540066, 485027729, 65204376, 95254230, 2890129214, 1887208194, 
802774183, 2969879163, 1352573725, 45936952, 2585913769, 568283732, 316137819, 138181552, 545510163, 606656442, 603148391, 
353363610, 285107047, 1410082710, 565203498, 216399743, 443869672, 2456183288, 2223601430, 129954846, 2462114146, 1205941315, 
514387211, 126678063, 173013483, 806896574, 83523421, 46592364, 2480988240, 1441834561, 413690649, 2654825871, 2241590828, 
344352570, 445049146, 144636705, 1338194947, 264797192, 71333766, 985385340, 2467127492, 267123751, 307290525, 488402641, 
972999212, 417524528, 1661014226, 172784022, 872531935, 499314212, 2222126996, 2199777525, 125564051, 2297723678, 1923023220, 
490761902, 1089549086, 205979575, 349988653, 1038044713, 301064711, 1539254342, 1384522106, 293725569, 192806783, 2833603814, 
1362437430, 2458969747, 133002222, 1075065872, 236222994, 202536987, 3026927713, 395699103, 43251353, 346808487, 1140439028, 
240155229, 610291822, 267484129, 200835049, 208140406, 543675509, 990203671, 1339866062, 288843045, 504949260, 217217252, 
251820821, 876298284, 488204546, 580245128, 316270329, 2604363546, 1118320266, 741988369, 74215489, 613175487, 614518932, 
1488268417, 2332262197, 2476697511, 260012871, 497084824, 25556414, 834487680, 159645123, 2726352580, 847988431, 735207326, 
458551067, 2571234579, 535948197, 2518901369, 533916552, 308864563, 2269541149, 291235079, 1378395721, 366502330, 312141561, 
1029818629, 157482244, 430009803, 164167076, 476145677, 423718189, 320595830, 917258946, 228751824, 2395273910, 160890336, 
187727687, 281797811, 439742029, 54753082, 511240706, 71364669, 132969361, 1051839182, 1602464515, 368599421, 2363914336, 
591517638, 123368413, 1449566958, 438922912, 2763608116, 1036208462, 321578938, 2411100967, 24344033, 2888030389, 253393804, 
71332056, 198278985, 2320236242, 1050823230, 48592504, 64354165, 502196559, 1858443872, 382624361, 240024294, 469397331, 
746281170, 63993722, 302835367, 135167138, 146373654, 799529750, 426241491, 403041457, 774429342, 220526994, 348250230, 
119501734, 571004594, 324036587, 250444369, 2355263711, 202012852, 399074166, 833373548, 1184412248, 805946568, 103903984, 
527625146, 610095253, 867059558, 203061456, 899006808, 1921582663, 2569432566, 449605151, 108589740, 292709799, 404909300, 
96629013, 2205185963, 1321548318, 51378130, 107213501, 70742231, 1247985283, 298018086, 315549227, 1727304210, 592435112, 
1337146202, 2931841579, 219773428, 502327552, 1096005026, 431648072, 2282454270, 570447607, 2230644739, 2458773109, 338452693, 
46626362, 602822378, 567006414, 1551214963, 872988930, 80474561, 772266763, 324527685, 2359785907, 233208051, 27686065, 
346972598, 233830645, 1468736149, 1104786684, 540890394, 1084700047, 593942093, 210336164, 940526880, 100069568, 227375291, 
